500    5 0.001    2   -3    0
 55    28    55    2    0    0
0.31624720148306629		0.00001		1.0
0.0389166375147028		0.00000001	0.1
0.195368969		0.0			3.0
0.0677621024643748		0.0			3.0
5.1174520346823238			2.0000	10.0
0.30149752978851113 		0.00001		1.0
0.0000948863790634361		0.00000001	0.1
0.832367592		0.0			3.0
0.43037354545034057		0.0			3.0
6.3285660478780290			2.0000	10.0
0.13144968889837272		0.00001		1.0
0.0704644118806121		0.0000001	0.1
0.136759604		0.0			3.0
0.0560488827141776		0.0			3.0
6.9208292219263798			2.0000	10.0
0.87767581883316748		0.00001		1.0
0.0310001416330295		0.0000001		0.1
0.22778134 		0.0			3.0
0.57516208 		0.0			3.0
7.8127884466264392			2.0000	10.0
0.63438515280574426		0.00001		1.0
0.1 		0.001		10.0
0.45630026692764558		0.00001		1.0
0.07943236 		0.00000001		0.1
0.22778134 		0.0			3.0
0.74935295841558980		0.0			3.0
5.4442288359629787			2.0000	10.0
